Paper,Our,True Data,Pred Data
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.14424467 0.40717362],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.61827189 0.23434211],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
,,[0.65639401 0.54539474],[0.36085253 0.76013158]
