Paper,Our,True Data,Pred Data
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[14.0919 26.5947],[14.0919 26.5947]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[24.7593 24.366 ],[24.7593 24.366 ]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[24.7593 24.366 ],[24.7593 24.366 ]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[25.3389 27.8574],[25.3389 27.8574]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[24.7593 24.366 ],[24.7593 24.366 ]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[26.8891 21.9648],[26.8891 21.9648]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[23.1953  8.6018],[23.1953  8.6018]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[25.5436  5.9844],[25.5436  5.9844]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.2247  5.6302],[22.2247  5.6302]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[26.0634 14.7336],[26.0634 14.7336]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[20.3502 19.6694],[20.3502 19.6694]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.9308 16.0814],[22.9308 16.0814]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[23.1953  8.6018],[23.1953  8.6018]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[22.6157 11.8517],[22.6157 11.8517]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[ 8.8617 21.4059],[ 8.8617 21.4059]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
,,[10.2762 24.4235],[10.2762 24.4235]
