True,Pred,True Data,Pred Data
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,513,[-7.45797015  5.01686645],[-6.96373859  5.04419945]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,513,[-7.45797015  5.01686645],[-6.96373859  5.04419945]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,513,[-7.45797015  5.01686645],[-6.96373859  5.04419945]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,513,[-7.45797015  5.01686645],[-6.96373859  5.04419945]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
504,1351,[-7.45797015  5.01686645],[-7.05155587  5.19537611]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
141,2161,[4.91665685 4.99716325],[-2.44403939  3.11206751]
